sensor_id,timestamp,temperature,humidity,location,sensor_type
1088,2025-04-06 15:09:30,25.2,45.66,BuildingA_Floor2,TypeA
1088,2025-04-04 09:22:22,15.09,62.31,BuildingB_Floor1,TypeA
1076,2025-04-04 07:45:35,29.06,44.22,BuildingB_Floor1,TypeA
1055,2025-04-07 10:05:49,18.69,52.34,BuildingB_Floor1,TypeC
1013,2025-04-03 11:47:16,33.53,31.09,BuildingB_Floor1,TypeB
1018,2025-04-04 19:43:44,32.23,72.74,BuildingB_Floor1,TypeC
1046,2025-04-02 18:51:45,28.61,78.49,BuildingB_Floor1,TypeC
1073,2025-04-02 22:15:48,21.51,71.81,BuildingB_Floor1,TypeA
1040,2025-04-04 11:01:44,19.19,71.22,BuildingB_Floor2,TypeC
1020,2025-04-06 04:29:06,18.87,33.02,BuildingB_Floor2,TypeB
1078,2025-04-07 00:56:26,22.74,31.77,BuildingA_Floor2,TypeB
1076,2025-04-06 12:26:47,20.72,38.24,BuildingB_Floor1,TypeB
1058,2025-04-03 04:27:22,19.58,53.72,BuildingB_Floor2,TypeC
1099,2025-04-07 12:49:38,29.48,50.38,BuildingB_Floor2,TypeA
1019,2025-04-05 14:10:34,29.34,57.85,BuildingA_Floor1,TypeA
1049,2025-04-03 07:28:48,16.51,72.62,BuildingB_Floor1,TypeA
1007,2025-04-04 01:17:13,20.78,62.94,BuildingB_Floor1,TypeA
1093,2025-04-02 19:46:41,20.24,67.52,BuildingB_Floor1,TypeB
1066,2025-04-03 11:49:43,20.5,78.24,BuildingA_Floor1,TypeC
1035,2025-04-05 20:05:10,33.66,40.62,BuildingB_Floor1,TypeA
1084,2025-04-03 01:59:12,27.44,61.65,BuildingA_Floor2,TypeB
1083,2025-04-05 08:15:15,33.28,38.65,BuildingB_Floor2,TypeA
1095,2025-04-06 03:39:39,18.89,32.82,BuildingB_Floor1,TypeA
1020,2025-04-03 16:57:31,29.42,43.79,BuildingB_Floor1,TypeA
1091,2025-04-04 02:25:53,31.39,78.2,BuildingB_Floor2,TypeB
1044,2025-04-06 09:24:08,28.52,62.16,BuildingA_Floor2,TypeC
1021,2025-04-03 01:55:10,15.47,58.64,BuildingA_Floor1,TypeB
1074,2025-04-04 21:38:58,22.29,73.84,BuildingB_Floor2,TypeB
1071,2025-04-04 06:05:08,22.24,34.39,BuildingB_Floor2,TypeC
1008,2025-04-03 05:12:23,34.55,66.18,BuildingA_Floor1,TypeA
1003,2025-04-05 11:45:22,22.91,75.62,BuildingB_Floor1,TypeA
1031,2025-04-05 15:16:46,24.95,57.94,BuildingA_Floor2,TypeB
1054,2025-04-03 21:44:01,29.64,57.54,BuildingA_Floor2,TypeB
1050,2025-04-07 06:59:22,33.86,40.15,BuildingA_Floor1,TypeB
1056,2025-04-06 23:24:13,28.75,37.4,BuildingA_Floor1,TypeA
1034,2025-04-03 08:01:03,28.47,33.92,BuildingB_Floor2,TypeA
1084,2025-04-05 00:05:16,15.63,55.67,BuildingA_Floor1,TypeC
1097,2025-04-05 00:49:00,33.91,45.97,BuildingA_Floor1,TypeC
1029,2025-04-04 13:34:29,27.73,43.63,BuildingB_Floor1,TypeA
1023,2025-04-05 05:55:53,33.75,60.53,BuildingB_Floor1,TypeC
1092,2025-04-05 16:07:58,21.21,74.44,BuildingA_Floor2,TypeC
1054,2025-04-06 05:42:29,19.01,43.05,BuildingB_Floor2,TypeC
1039,2025-04-04 13:15:49,21.81,77.31,BuildingB_Floor1,TypeC
1029,2025-04-07 03:01:00,26.89,40.88,BuildingB_Floor1,TypeC
1016,2025-04-07 18:05:49,19.23,46.5,BuildingB_Floor2,TypeA
1052,2025-04-05 05:44:58,31.18,59.12,BuildingB_Floor1,TypeB
1051,2025-04-04 21:29:54,22.85,73.09,BuildingB_Floor2,TypeC
1042,2025-04-04 15:45:36,34.66,48.65,BuildingB_Floor2,TypeA
1024,2025-04-05 11:02:31,32.24,79.12,BuildingB_Floor2,TypeC
1075,2025-04-03 18:41:48,31.36,44.71,BuildingA_Floor1,TypeB
1041,2025-04-07 15:15:26,30.65,66.37,BuildingA_Floor2,TypeA
1079,2025-04-04 07:27:40,15.12,75.48,BuildingB_Floor1,TypeB
1069,2025-04-03 21:28:12,22.63,64.66,BuildingA_Floor2,TypeC
1024,2025-04-04 05:28:15,22.77,67.48,BuildingA_Floor2,TypeC
1011,2025-04-03 11:00:51,17.92,57.29,BuildingB_Floor2,TypeB
1047,2025-04-06 08:21:05,33.46,65.09,BuildingA_Floor1,TypeB
1006,2025-04-07 14:12:49,33.46,40.13,BuildingA_Floor1,TypeB
1080,2025-04-04 12:22:58,18.19,78.68,BuildingB_Floor1,TypeC
1047,2025-04-04 09:16:26,15.45,41.66,BuildingA_Floor2,TypeA
1097,2025-04-03 21:57:37,27.31,78.28,BuildingB_Floor1,TypeB
1054,2025-04-06 14:40:21,20.82,45.54,BuildingA_Floor2,TypeB
1042,2025-04-06 21:04:37,18.25,62.62,BuildingA_Floor1,TypeC
1014,2025-04-03 06:18:50,19.09,47.7,BuildingA_Floor2,TypeB
1081,2025-04-06 16:21:47,34.07,34.58,BuildingA_Floor1,TypeC
1058,2025-04-02 23:03:55,25.06,75.9,BuildingB_Floor2,TypeC
1010,2025-04-07 01:48:04,34.77,77.13,BuildingB_Floor2,TypeA
1071,2025-04-02 21:16:05,29.64,60.63,BuildingA_Floor2,TypeB
1054,2025-04-07 04:36:13,22.57,32.99,BuildingA_Floor2,TypeB
1065,2025-04-05 23:46:52,22.94,76.44,BuildingB_Floor2,TypeB
1039,2025-04-03 00:29:22,23.72,74.7,BuildingB_Floor1,TypeA
1074,2025-04-06 05:51:24,29.37,63.42,BuildingA_Floor1,TypeC
1010,2025-04-04 15:34:45,15.41,77.66,BuildingB_Floor2,TypeC
1065,2025-04-03 02:54:40,30.09,74.94,BuildingA_Floor1,TypeB
1009,2025-04-06 10:30:29,16.43,79.95,BuildingB_Floor2,TypeA
1021,2025-04-04 06:50:09,18.34,33.54,BuildingA_Floor2,TypeA
1032,2025-04-07 18:11:37,34.29,69.7,BuildingB_Floor1,TypeB
1062,2025-04-03 04:02:02,31.72,65.29,BuildingA_Floor1,TypeC
1098,2025-04-07 04:55:04,25.99,37.9,BuildingB_Floor2,TypeA
1094,2025-04-06 00:50:16,22.88,67.54,BuildingB_Floor1,TypeA
1063,2025-04-07 10:42:12,32.8,34.38,BuildingA_Floor2,TypeC
1078,2025-04-06 14:59:37,20.02,38.49,BuildingB_Floor2,TypeC
1006,2025-04-04 05:50:15,33.98,60.16,BuildingA_Floor1,TypeB
1049,2025-04-05 23:04:15,26.6,52.35,BuildingA_Floor1,TypeA
1028,2025-04-03 22:39:18,22.69,30.02,BuildingA_Floor1,TypeC
1089,2025-04-05 07:35:53,33.56,47.51,BuildingA_Floor1,TypeA
1067,2025-04-07 07:55:58,22.95,47.04,BuildingA_Floor2,TypeB
1001,2025-04-03 19:41:37,16.88,33.82,BuildingB_Floor2,TypeC
1032,2025-04-03 13:42:11,32.58,72.76,BuildingA_Floor1,TypeB
1030,2025-04-03 01:06:40,26.81,59.62,BuildingA_Floor2,TypeB
1012,2025-04-03 17:31:38,31.46,40.72,BuildingB_Floor1,TypeA
1021,2025-04-04 05:53:05,18.18,69.19,BuildingB_Floor1,TypeC
1031,2025-04-04 13:58:46,17.08,56.57,BuildingA_Floor1,TypeA
1041,2025-04-03 15:55:11,31.01,34.18,BuildingB_Floor1,TypeC
1091,2025-04-02 22:33:50,22.93,74.19,BuildingB_Floor1,TypeC
1053,2025-04-07 16:56:06,19.97,33.63,BuildingB_Floor1,TypeB
1003,2025-04-03 14:24:32,30.95,38.38,BuildingB_Floor1,TypeC
1029,2025-04-06 21:03:25,18.92,38.57,BuildingA_Floor2,TypeB
1084,2025-04-05 07:04:41,28.96,64.51,BuildingA_Floor1,TypeA
1005,2025-04-06 20:37:43,23.59,55.01,BuildingB_Floor1,TypeB
1000,2025-04-03 17:18:44,17.19,72.25,BuildingA_Floor2,TypeC
1074,2025-04-05 16:22:52,27.84,79.8,BuildingA_Floor2,TypeA
1098,2025-04-03 14:11:32,31.44,70.33,BuildingA_Floor1,TypeB
1064,2025-04-03 14:45:39,18.21,43.41,BuildingA_Floor2,TypeA
1069,2025-04-03 00:13:56,19.3,59.68,BuildingA_Floor2,TypeB
1071,2025-04-07 09:12:46,25.55,71.83,BuildingB_Floor2,TypeA
1065,2025-04-04 10:08:56,19.55,78.44,BuildingB_Floor2,TypeB
1022,2025-04-05 19:30:53,25.81,35.95,BuildingB_Floor1,TypeA
1038,2025-04-06 12:18:08,29.73,51.59,BuildingB_Floor2,TypeC
1016,2025-04-07 18:19:47,22.57,32.45,BuildingA_Floor1,TypeB
1038,2025-04-02 22:32:17,28.71,50.23,BuildingA_Floor2,TypeA
1044,2025-04-06 13:38:25,15.35,35.48,BuildingA_Floor1,TypeB
1007,2025-04-07 11:20:06,24.45,48.76,BuildingA_Floor2,TypeC
1085,2025-04-03 07:15:41,19.9,71.05,BuildingB_Floor2,TypeC
1085,2025-04-05 04:50:32,20.97,79.24,BuildingB_Floor2,TypeB
1008,2025-04-04 22:51:12,25.36,69.37,BuildingA_Floor1,TypeB
1060,2025-04-05 08:51:04,20.64,64.36,BuildingB_Floor2,TypeC
1015,2025-04-06 05:12:37,28.32,40.41,BuildingA_Floor2,TypeC
1020,2025-04-07 07:38:07,34.84,63.16,BuildingA_Floor2,TypeA
1020,2025-04-03 05:21:59,34.98,75.79,BuildingB_Floor2,TypeA
1089,2025-04-04 21:02:19,28.85,76.02,BuildingB_Floor2,TypeC
1038,2025-04-03 07:36:11,30.19,76.39,BuildingA_Floor2,TypeB
1024,2025-04-03 05:16:48,26.27,68.75,BuildingB_Floor1,TypeA
1099,2025-04-03 04:25:21,26.94,53.33,BuildingA_Floor1,TypeC
1096,2025-04-03 12:15:47,22.9,49.02,BuildingA_Floor2,TypeA
1041,2025-04-07 05:37:24,26.76,32.77,BuildingA_Floor2,TypeA
1042,2025-04-07 06:55:30,25.9,72.26,BuildingB_Floor1,TypeC
1024,2025-04-07 02:11:27,17.12,66.58,BuildingA_Floor1,TypeB
1075,2025-04-05 13:17:15,20.48,39.29,BuildingA_Floor1,TypeB
1087,2025-04-03 12:44:02,32.66,65.0,BuildingA_Floor2,TypeB
1061,2025-04-07 02:57:39,30.11,56.58,BuildingB_Floor1,TypeC
1093,2025-04-03 10:16:34,33.78,79.35,BuildingA_Floor2,TypeA
1081,2025-04-04 05:08:50,25.53,75.89,BuildingB_Floor1,TypeB
1062,2025-04-06 00:29:03,29.12,60.63,BuildingB_Floor2,TypeC
1031,2025-04-06 01:58:12,27.22,35.9,BuildingB_Floor1,TypeB
1009,2025-04-03 01:45:08,32.19,44.7,BuildingA_Floor1,TypeA
1041,2025-04-05 14:44:09,26.84,65.89,BuildingB_Floor1,TypeC
1021,2025-04-04 23:52:12,17.94,31.52,BuildingA_Floor2,TypeB
1099,2025-04-04 13:59:16,25.72,66.29,BuildingB_Floor1,TypeC
1081,2025-04-05 15:54:21,24.29,45.9,BuildingA_Floor1,TypeA
1077,2025-04-04 02:52:05,21.7,65.16,BuildingB_Floor1,TypeC
1086,2025-04-06 10:18:53,16.7,57.57,BuildingB_Floor2,TypeA
1087,2025-04-05 11:56:06,30.5,30.02,BuildingB_Floor2,TypeA
1021,2025-04-06 21:15:09,29.67,59.28,BuildingA_Floor2,TypeC
1017,2025-04-07 07:19:31,24.85,51.77,BuildingA_Floor2,TypeC
1075,2025-04-03 00:02:15,18.46,34.13,BuildingA_Floor1,TypeB
1012,2025-04-04 04:53:00,25.74,71.36,BuildingA_Floor2,TypeB
1025,2025-04-07 00:52:17,19.6,39.95,BuildingA_Floor1,TypeB
1033,2025-04-05 17:16:52,26.66,65.68,BuildingA_Floor2,TypeA
1038,2025-04-07 09:48:14,26.86,64.29,BuildingB_Floor2,TypeA
1099,2025-04-02 22:55:13,25.92,41.67,BuildingB_Floor1,TypeC
1000,2025-04-07 02:09:43,22.93,57.2,BuildingB_Floor1,TypeB
